;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/5/2025 3:58:07 PM
;----------------------------------------------

;Address Opcode 	ASM
_draw_up:
;draw_base.c,27 :: 		void draw_up(unsigned char speed){ // direction = 0
;draw_base.c,28 :: 		PORTC |= 0x20;
0x0084	0x1283      	BCF        STATUS, 5
0x0085	0x1303      	BCF        STATUS, 6
0x0086	0x1687      	BSF        PORTC, 5
;draw_base.c,29 :: 		PORTC &= 0x7F; //set enable = 0
0x0087	0x307F      	MOVLW      127
0x0088	0x0587      	ANDWF      PORTC, 1
;draw_base.c,30 :: 		Delay(speed);
0x0089	0x1683      	BSF        STATUS, 5
0x008A	0x0820      	MOVF       FARG_draw_up_speed, 0
0x008B	0x00A1      	MOVWF      FARG_Delay_delay
0x008C	0x01A2      	CLRF       FARG_Delay_delay+1
0x008D	0x2053      	CALL       _Delay
;draw_base.c,31 :: 		PORTC |= 0x80; //set enable = 1
0x008E	0x1283      	BCF        STATUS, 5
0x008F	0x1787      	BSF        PORTC, 7
;draw_base.c,32 :: 		}
L_end_draw_up:
0x0090	0x0008      	RETURN
; end of _draw_up
_draw_down:
;draw_base.c,20 :: 		void draw_down(unsigned char speed){ // direction = 1
;draw_base.c,21 :: 		PORTC &= 0xDF;
0x0091	0x30DF      	MOVLW      223
0x0092	0x1283      	BCF        STATUS, 5
0x0093	0x1303      	BCF        STATUS, 6
0x0094	0x0587      	ANDWF      PORTC, 1
;draw_base.c,22 :: 		PORTC &= 0x7F; //set enable = 0
0x0095	0x307F      	MOVLW      127
0x0096	0x0587      	ANDWF      PORTC, 1
;draw_base.c,23 :: 		Delay(speed);
0x0097	0x1683      	BSF        STATUS, 5
0x0098	0x0820      	MOVF       FARG_draw_down_speed, 0
0x0099	0x00A1      	MOVWF      FARG_Delay_delay
0x009A	0x01A2      	CLRF       FARG_Delay_delay+1
0x009B	0x2053      	CALL       _Delay
;draw_base.c,24 :: 		PORTC |= 0x80; //set enable = 1
0x009C	0x1283      	BCF        STATUS, 5
0x009D	0x1787      	BSF        PORTC, 7
;draw_base.c,25 :: 		}
L_end_draw_down:
0x009E	0x0008      	RETURN
; end of _draw_down
_draw_down_right:
;draw_base.c,34 :: 		void draw_down_right(unsigned char speed){
;draw_base.c,35 :: 		PORTC |= 0x10; //set directionn = 1
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x1303      	BCF        STATUS, 6
0x00A1	0x1607      	BSF        PORTC, 4
;draw_base.c,36 :: 		PORTC &= 0xBF; //set enable = 0
0x00A2	0x30BF      	MOVLW      191
0x00A3	0x0587      	ANDWF      PORTC, 1
;draw_base.c,37 :: 		PORTC &= 0xDF;
0x00A4	0x30DF      	MOVLW      223
0x00A5	0x0587      	ANDWF      PORTC, 1
;draw_base.c,38 :: 		PORTC &= 0x7F; //set enable = 0
0x00A6	0x307F      	MOVLW      127
0x00A7	0x0587      	ANDWF      PORTC, 1
;draw_base.c,39 :: 		Delay(speed);
0x00A8	0x1683      	BSF        STATUS, 5
0x00A9	0x0820      	MOVF       FARG_draw_down_right_speed, 0
0x00AA	0x00A1      	MOVWF      FARG_Delay_delay
0x00AB	0x01A2      	CLRF       FARG_Delay_delay+1
0x00AC	0x2053      	CALL       _Delay
;draw_base.c,40 :: 		PORTC |= 0x40; //set enable = 1
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x1707      	BSF        PORTC, 6
;draw_base.c,41 :: 		PORTC |= 0x80; //set enable = 1
0x00AF	0x1787      	BSF        PORTC, 7
;draw_base.c,42 :: 		}
L_end_draw_down_right:
0x00B0	0x0008      	RETURN
; end of _draw_down_right
_draw_right:
;draw_base.c,6 :: 		void draw_right(unsigned char speed) { //direction  = 1 goes to right
;draw_base.c,7 :: 		PORTC |= 0x10; //set directionn = 1
0x00B1	0x1283      	BCF        STATUS, 5
0x00B2	0x1303      	BCF        STATUS, 6
0x00B3	0x1607      	BSF        PORTC, 4
;draw_base.c,8 :: 		PORTC &= 0xBF; //set enable = 0
0x00B4	0x30BF      	MOVLW      191
0x00B5	0x0587      	ANDWF      PORTC, 1
;draw_base.c,9 :: 		Delay(speed);
0x00B6	0x1683      	BSF        STATUS, 5
0x00B7	0x0820      	MOVF       FARG_draw_right_speed, 0
0x00B8	0x00A1      	MOVWF      FARG_Delay_delay
0x00B9	0x01A2      	CLRF       FARG_Delay_delay+1
0x00BA	0x2053      	CALL       _Delay
;draw_base.c,10 :: 		PORTC |= 0x40; //set enable = 1
0x00BB	0x1283      	BCF        STATUS, 5
0x00BC	0x1707      	BSF        PORTC, 6
;draw_base.c,11 :: 		}
L_end_draw_right:
0x00BD	0x0008      	RETURN
; end of _draw_right
_draw_up_right:
;draw_base.c,54 :: 		void draw_up_right(unsigned char speed) {
;draw_base.c,55 :: 		PORTC |= 0x10; //set directionn = 1
0x00BE	0x1283      	BCF        STATUS, 5
0x00BF	0x1303      	BCF        STATUS, 6
0x00C0	0x1607      	BSF        PORTC, 4
;draw_base.c,56 :: 		PORTC &= 0xBF; //set enable = 0
0x00C1	0x30BF      	MOVLW      191
0x00C2	0x0587      	ANDWF      PORTC, 1
;draw_base.c,57 :: 		PORTC |= 0x20;
0x00C3	0x1687      	BSF        PORTC, 5
;draw_base.c,58 :: 		PORTC &= 0x7F; //set enable = 0
0x00C4	0x307F      	MOVLW      127
0x00C5	0x0587      	ANDWF      PORTC, 1
;draw_base.c,59 :: 		Delay(speed);
0x00C6	0x1683      	BSF        STATUS, 5
0x00C7	0x0820      	MOVF       FARG_draw_up_right_speed, 0
0x00C8	0x00A1      	MOVWF      FARG_Delay_delay
0x00C9	0x01A2      	CLRF       FARG_Delay_delay+1
0x00CA	0x2053      	CALL       _Delay
;draw_base.c,60 :: 		PORTC |= 0x80; //set enable = 1
0x00CB	0x1283      	BCF        STATUS, 5
0x00CC	0x1787      	BSF        PORTC, 7
;draw_base.c,61 :: 		PORTC |= 0x40; //set enable = 1
0x00CD	0x1707      	BSF        PORTC, 6
;draw_base.c,62 :: 		}
L_end_draw_up_right:
0x00CE	0x0008      	RETURN
; end of _draw_up_right
_pen_down:
;final_project.c,178 :: 		void pen_down(void) {
;final_project.c,179 :: 		angle = SERVO_DOWN;
0x00CF	0x30E8      	MOVLW      232
0x00D0	0x1283      	BCF        STATUS, 5
0x00D1	0x1303      	BCF        STATUS, 6
0x00D2	0x00E9      	MOVWF      _angle
0x00D3	0x3003      	MOVLW      3
0x00D4	0x00EA      	MOVWF      _angle+1
;final_project.c,180 :: 		Delay(100);
0x00D5	0x3064      	MOVLW      100
0x00D6	0x1683      	BSF        STATUS, 5
0x00D7	0x00A1      	MOVWF      FARG_Delay_delay
0x00D8	0x3000      	MOVLW      0
0x00D9	0x00A2      	MOVWF      FARG_Delay_delay+1
0x00DA	0x2053      	CALL       _Delay
;final_project.c,181 :: 		}
L_end_pen_down:
0x00DB	0x0008      	RETURN
; end of _pen_down
_draw_up_left:
;draw_base.c,64 :: 		void draw_up_left(unsigned char speed) {
;draw_base.c,65 :: 		PORTC &= 0xEF;     //set direction = 0
0x00DC	0x30EF      	MOVLW      239
0x00DD	0x1283      	BCF        STATUS, 5
0x00DE	0x1303      	BCF        STATUS, 6
0x00DF	0x0587      	ANDWF      PORTC, 1
;draw_base.c,66 :: 		PORTC &= 0xBF; //set enable = 0
0x00E0	0x30BF      	MOVLW      191
0x00E1	0x0587      	ANDWF      PORTC, 1
;draw_base.c,67 :: 		PORTC |= 0x20;
0x00E2	0x1687      	BSF        PORTC, 5
;draw_base.c,68 :: 		PORTC &= 0x7F; //set enable = 0
0x00E3	0x307F      	MOVLW      127
0x00E4	0x0587      	ANDWF      PORTC, 1
;draw_base.c,69 :: 		Delay(speed);
0x00E5	0x1683      	BSF        STATUS, 5
0x00E6	0x0820      	MOVF       FARG_draw_up_left_speed, 0
0x00E7	0x00A1      	MOVWF      FARG_Delay_delay
0x00E8	0x01A2      	CLRF       FARG_Delay_delay+1
0x00E9	0x2053      	CALL       _Delay
;draw_base.c,70 :: 		PORTC |= 0x40; //set enable = 1
0x00EA	0x1283      	BCF        STATUS, 5
0x00EB	0x1707      	BSF        PORTC, 6
;draw_base.c,71 :: 		PORTC |= 0x80; //set enable = 1
0x00EC	0x1787      	BSF        PORTC, 7
;draw_base.c,72 :: 		}
L_end_draw_up_left:
0x00ED	0x0008      	RETURN
; end of _draw_up_left
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x00EE	0x1683      	BSF        STATUS, 5
0x00EF	0x1303      	BCF        STATUS, 6
0x00F0	0x1BA0      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x00F1	0x28F5      	GOTO       L__Lcd_Cmd21
0x00F2	0x1283      	BCF        STATUS, 5
0x00F3	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00F4	0x28F7      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x00F5	0x1283      	BCF        STATUS, 5
0x00F6	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x00F7	0x1683      	BSF        STATUS, 5
0x00F8	0x1B20      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x00F9	0x28FD      	GOTO       L__Lcd_Cmd23
0x00FA	0x1283      	BCF        STATUS, 5
0x00FB	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00FC	0x28FF      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x00FD	0x1283      	BCF        STATUS, 5
0x00FE	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x00FF	0x1683      	BSF        STATUS, 5
0x0100	0x1AA0      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x0101	0x2905      	GOTO       L__Lcd_Cmd25
0x0102	0x1283      	BCF        STATUS, 5
0x0103	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x0104	0x2907      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0105	0x1283      	BCF        STATUS, 5
0x0106	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0107	0x1683      	BSF        STATUS, 5
0x0108	0x1A20      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x0109	0x290D      	GOTO       L__Lcd_Cmd27
0x010A	0x1283      	BCF        STATUS, 5
0x010B	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x010C	0x290F      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x010D	0x1283      	BCF        STATUS, 5
0x010E	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x010F	0x186E      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x0110	0x2913      	GOTO       L__Lcd_Cmd29
0x0111	0x1606      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x0112	0x2914      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0113	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0114	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x0115	0x2081      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0116	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x0117	0x1683      	BSF        STATUS, 5
0x0118	0x19A0      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x0119	0x291D      	GOTO       L__Lcd_Cmd31
0x011A	0x1283      	BCF        STATUS, 5
0x011B	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x011C	0x291F      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x011D	0x1283      	BCF        STATUS, 5
0x011E	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x011F	0x1683      	BSF        STATUS, 5
0x0120	0x1920      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x0121	0x2925      	GOTO       L__Lcd_Cmd33
0x0122	0x1283      	BCF        STATUS, 5
0x0123	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x0124	0x2927      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x0125	0x1283      	BCF        STATUS, 5
0x0126	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0127	0x1683      	BSF        STATUS, 5
0x0128	0x18A0      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x0129	0x292D      	GOTO       L__Lcd_Cmd35
0x012A	0x1283      	BCF        STATUS, 5
0x012B	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x012C	0x292F      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x012D	0x1283      	BCF        STATUS, 5
0x012E	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x012F	0x1683      	BSF        STATUS, 5
0x0130	0x1820      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x0131	0x2935      	GOTO       L__Lcd_Cmd37
0x0132	0x1283      	BCF        STATUS, 5
0x0133	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x0134	0x2937      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0135	0x1283      	BCF        STATUS, 5
0x0136	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0137	0x186E      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x0138	0x293B      	GOTO       L__Lcd_Cmd39
0x0139	0x1606      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x013A	0x293C      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x013B	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x013C	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x013D	0x2081      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x013E	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x013F	0x1C6E      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x0140	0x2943      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0141	0x2074      	CALL       _Delay_5500us
0x0142	0x2944      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0143	0x206D      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0144	0x0008      	RETURN
; end of _Lcd_Cmd
_pen_up:
;final_project.c,173 :: 		void pen_up(void) {
;final_project.c,174 :: 		angle = SERVO_UP;
0x0145	0x3008      	MOVLW      8
0x0146	0x1283      	BCF        STATUS, 5
0x0147	0x1303      	BCF        STATUS, 6
0x0148	0x00E9      	MOVWF      _angle
0x0149	0x3007      	MOVLW      7
0x014A	0x00EA      	MOVWF      _angle+1
;final_project.c,175 :: 		Delay(100);
0x014B	0x3064      	MOVLW      100
0x014C	0x1683      	BSF        STATUS, 5
0x014D	0x00A1      	MOVWF      FARG_Delay_delay
0x014E	0x3000      	MOVLW      0
0x014F	0x00A2      	MOVWF      FARG_Delay_delay+1
0x0150	0x2053      	CALL       _Delay
;final_project.c,176 :: 		}
L_end_pen_up:
0x0151	0x0008      	RETURN
; end of _pen_up
_draw_left:
;draw_base.c,13 :: 		void draw_left(unsigned char speed) { //direction = 0 goes to left
;draw_base.c,14 :: 		PORTC &= 0xEF;     //set direction = 0
0x0152	0x30EF      	MOVLW      239
0x0153	0x1283      	BCF        STATUS, 5
0x0154	0x1303      	BCF        STATUS, 6
0x0155	0x0587      	ANDWF      PORTC, 1
;draw_base.c,15 :: 		PORTC &= 0xBF; //set enable = 0
0x0156	0x30BF      	MOVLW      191
0x0157	0x0587      	ANDWF      PORTC, 1
;draw_base.c,16 :: 		Delay(speed);
0x0158	0x1683      	BSF        STATUS, 5
0x0159	0x0820      	MOVF       FARG_draw_left_speed, 0
0x015A	0x00A1      	MOVWF      FARG_Delay_delay
0x015B	0x01A2      	CLRF       FARG_Delay_delay+1
0x015C	0x2053      	CALL       _Delay
;draw_base.c,17 :: 		PORTC |= 0x40; //set enable = 1
0x015D	0x1283      	BCF        STATUS, 5
0x015E	0x1707      	BSF        PORTC, 6
;draw_base.c,18 :: 		}
L_end_draw_left:
0x015F	0x0008      	RETURN
; end of _draw_left
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0160	0x1283      	BCF        STATUS, 5
0x0161	0x1303      	BCF        STATUS, 6
0x0162	0x086D      	MOVF       ___DoICPAddr+1, 0
0x0163	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0164	0x086C      	MOVF       ___DoICPAddr, 0
0x0165	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0166	0x0008      	RETURN
; end of _____DoICP
_draw_h:
;final_project.c,235 :: 		void draw_h(void) {
;final_project.c,236 :: 		draw_left(speed);
0x0167	0x1283      	BCF        STATUS, 5
0x0168	0x1303      	BCF        STATUS, 6
0x0169	0x0823      	MOVF       _speed, 0
0x016A	0x1683      	BSF        STATUS, 5
0x016B	0x00A0      	MOVWF      FARG_draw_left_speed
0x016C	0x2152      	CALL       _draw_left
;final_project.c,237 :: 		draw_up(speed);
0x016D	0x0823      	MOVF       _speed, 0
0x016E	0x1683      	BSF        STATUS, 5
0x016F	0x00A0      	MOVWF      FARG_draw_up_speed
0x0170	0x2084      	CALL       _draw_up
;final_project.c,238 :: 		draw_down(speed);
0x0171	0x0823      	MOVF       _speed, 0
0x0172	0x1683      	BSF        STATUS, 5
0x0173	0x00A0      	MOVWF      FARG_draw_down_speed
0x0174	0x2091      	CALL       _draw_down
;final_project.c,239 :: 		draw_down(speed);
0x0175	0x0823      	MOVF       _speed, 0
0x0176	0x1683      	BSF        STATUS, 5
0x0177	0x00A0      	MOVWF      FARG_draw_down_speed
0x0178	0x2091      	CALL       _draw_down
;final_project.c,240 :: 		pen_up();
0x0179	0x2145      	CALL       _pen_up
;final_project.c,241 :: 		draw_right(speed);
0x017A	0x1283      	BCF        STATUS, 5
0x017B	0x0823      	MOVF       _speed, 0
0x017C	0x1683      	BSF        STATUS, 5
