;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/2/2025 7:17:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x003C	0x0AB4      	INCF       _c_j, 1
;final_project.c,112 :: 		j = 0;
0x003D	0x01B2      	CLRF       _j
0x003E	0x01B3      	CLRF       _j+1
;final_project.c,113 :: 		}
L_interrupt13:
;final_project.c,114 :: 		if (PIR2 & 0x01) {  // CCP2 interrupt
0x003F	0x1C0D      	BTFSS      PIR2, 0
0x0040	0x2867      	GOTO       L_interrupt14
;final_project.c,115 :: 		if (HL) {  // High
0x0041	0x0835      	MOVF       _HL, 0
0x0042	0x1903      	BTFSC      STATUS, 2
0x0043	0x2851      	GOTO       L_interrupt15
;final_project.c,116 :: 		CCPR2H = angle >> 8;
0x0044	0x0837      	MOVF       _angle+1, 0
0x0045	0x00F0      	MOVWF      R0
0x0046	0x01F1      	CLRF       R0+1
0x0047	0x0870      	MOVF       R0, 0
0x0048	0x009C      	MOVWF      CCPR2H
;final_project.c,117 :: 		CCPR2L = angle;
0x0049	0x0836      	MOVF       _angle, 0
0x004A	0x009B      	MOVWF      CCPR2L
;final_project.c,118 :: 		HL = 0;  // Next time low
0x004B	0x01B5      	CLRF       _HL
;final_project.c,119 :: 		CCP2CON = 0x09;  // Compare mode, clear output on match
0x004C	0x3009      	MOVLW      9
0x004D	0x009D      	MOVWF      CCP2CON
;final_project.c,120 :: 		TMR1H = 0;
0x004E	0x018F      	CLRF       TMR1H
;final_project.c,121 :: 		TMR1L = 0;
0x004F	0x018E      	CLRF       TMR1L
;final_project.c,122 :: 		} else {  // Low
0x0050	0x2866      	GOTO       L_interrupt16
L_interrupt15:
;final_project.c,123 :: 		CCPR2H = (40000 - angle) >> 8;  // 40000 counts correspond to 20ms
0x0051	0x0836      	MOVF       _angle, 0
0x0052	0x3C40      	SUBLW      64
0x0053	0x00F3      	MOVWF      R3
0x0054	0x0837      	MOVF       _angle+1, 0
0x0055	0x1C03      	BTFSS      STATUS, 0
0x0056	0x3E01      	ADDLW      1
0x0057	0x3C9C      	SUBLW      156
0x0058	0x00F4      	MOVWF      R3+1
0x0059	0x0874      	MOVF       R3+1, 0
0x005A	0x00F0      	MOVWF      R0
0x005B	0x01F1      	CLRF       R0+1
0x005C	0x0870      	MOVF       R0, 0
0x005D	0x009C      	MOVWF      CCPR2H
;final_project.c,124 :: 		CCPR2L = (40000 - angle);
0x005E	0x0873      	MOVF       R3, 0
0x005F	0x009B      	MOVWF      CCPR2L
;final_project.c,125 :: 		CCP2CON = 0x08;  // Compare mode, set output on match
0x0060	0x3008      	MOVLW      8
0x0061	0x009D      	MOVWF      CCP2CON
;final_project.c,126 :: 		HL = 1;  // Next time high
0x0062	0x3001      	MOVLW      1
0x0063	0x00B5      	MOVWF      _HL
;final_project.c,127 :: 		TMR1H = 0;
0x0064	0x018F      	CLRF       TMR1H
;final_project.c,128 :: 		TMR1L = 0;
0x0065	0x018E      	CLRF       TMR1L
;final_project.c,129 :: 		}
L_interrupt16:
;final_project.c,131 :: 		PIR2 &= ~0x01;  // Clear CCP2 interrupt flag
0x0066	0x100D      	BCF        PIR2, 0
;final_project.c,132 :: 		}
L_interrupt14:
;final_project.c,133 :: 		}
L_end_interrupt:
L__interrupt36:
0x0067	0x0823      	MOVF       35, 0
0x0068	0x00F0      	MOVWF      R0
0x0069	0x0822      	MOVF       34, 0
0x006A	0x00F1      	MOVWF      R1
0x006B	0x0821      	MOVF       33, 0
0x006C	0x00F2      	MOVWF      R2
0x006D	0x0820      	MOVF       32, 0
0x006E	0x00F4      	MOVWF      R4
0x006F	0x0841      	MOVF       ___savePCLATH, 0
0x0070	0x008A      	MOVWF      PCLATH
0x0071	0x0E2F      	SWAPF      ___saveSTATUS, 0
0x0072	0x0083      	MOVWF      STATUS
0x0073	0x0EFF      	SWAPF      R15, 1
0x0074	0x0E7F      	SWAPF      R15, 0
0x0075	0x0009      	RETFIE
; end of _interrupt
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0076	0x0000      	NOP
0x0077	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0078	0x0008      	RETURN
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0079	0x300F      	MOVLW      15
0x007A	0x1283      	BCF        STATUS, 5
0x007B	0x1303      	BCF        STATUS, 6
0x007C	0x00FC      	MOVWF      R12
0x007D	0x3047      	MOVLW      71
0x007E	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x007F	0x0BFD      	DECFSZ     R13, 1
0x0080	0x287F      	GOTO       L_Delay_5500us5
0x0081	0x0BFC      	DECFSZ     R12, 1
0x0082	0x287F      	GOTO       L_Delay_5500us5
0x0083	0x0000      	NOP
0x0084	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0085	0x0008      	RETURN
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0086	0x3021      	MOVLW      33
0x0087	0x1283      	BCF        STATUS, 5
0x0088	0x1303      	BCF        STATUS, 6
0x0089	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x008A	0x0BFD      	DECFSZ     R13, 1
0x008B	0x288A      	GOTO       L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x008C	0x0008      	RETURN
; end of _Delay_50us
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x008D	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x008E	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x008F	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0090	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0091	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0092	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0093	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0094	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0095	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0096	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0097	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0098	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0099	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x009A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x009B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x009C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x009D	0x28A5      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x009E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x009F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x00A0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x00A1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x00A2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x00A3	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x00A4	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x00A5	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x00A6	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x00A7	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x00A8	0x2893      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x00A9	0x0008      	RETURN
; end of _Div_16X16_U
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x00AA	0x1283      	BCF        STATUS, 5
0x00AB	0x1303      	BCF        STATUS, 6
0x00AC	0x1BD8      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x00AD	0x28B0      	GOTO       L__Lcd_Cmd21
0x00AE	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00AF	0x28B1      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x00B0	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x00B1	0x1B58      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x00B2	0x28B5      	GOTO       L__Lcd_Cmd23
0x00B3	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00B4	0x28B6      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x00B5	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x00B6	0x1AD8      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x00B7	0x28BA      	GOTO       L__Lcd_Cmd25
0x00B8	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00B9	0x28BB      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x00BA	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x00BB	0x1A58      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x00BC	0x28BF      	GOTO       L__Lcd_Cmd27
0x00BD	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00BE	0x28C0      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x00BF	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x00C0	0x1830      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00C1	0x28C4      	GOTO       L__Lcd_Cmd29
0x00C2	0x1606      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00C3	0x28C5      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x00C4	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x00C5	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x00C6	0x2076      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x00C7	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x00C8	0x19D8      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x00C9	0x28CC      	GOTO       L__Lcd_Cmd31
0x00CA	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00CB	0x28CD      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x00CC	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x00CD	0x1958      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x00CE	0x28D1      	GOTO       L__Lcd_Cmd33
0x00CF	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00D0	0x28D2      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x00D1	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x00D2	0x18D8      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x00D3	0x28D6      	GOTO       L__Lcd_Cmd35
0x00D4	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00D5	0x28D7      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x00D6	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x00D7	0x1858      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x00D8	0x28DB      	GOTO       L__Lcd_Cmd37
0x00D9	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00DA	0x28DC      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x00DB	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x00DC	0x1830      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00DD	0x28E0      	GOTO       L__Lcd_Cmd39
0x00DE	0x1606      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00DF	0x28E1      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x00E0	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x00E1	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x00E2	0x2076      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x00E3	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x00E4	0x1C30      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00E5	0x28E8      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x00E6	0x2079      	CALL       _Delay_5500us
0x00E7	0x28E9      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x00E8	0x2086      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x00E9	0x0008      	RETURN
; end of _Lcd_Cmd
_move_right:
;draw_base.c,62 :: 		void move_right(void) { //direction  = 1 goes to right
;draw_base.c,64 :: 		PORTC |= 0x10; //set directionn = 1
0x00EA	0x1283      	BCF        STATUS, 5
0x00EB	0x1303      	BCF        STATUS, 6
0x00EC	0x1607      	BSF        PORTC, 4
;draw_base.c,65 :: 		PORTC &= 0xBF; //set enable = 0
0x00ED	0x30BF      	MOVLW      191
0x00EE	0x0587      	ANDWF      PORTC, 1
;draw_base.c,66 :: 		Delay_ms(DRAW_LINE_TIME);
0x00EF	0x3005      	MOVLW      5
0x00F0	0x00FB      	MOVWF      R11
0x00F1	0x300F      	MOVLW      15
0x00F2	0x00FC      	MOVWF      R12
0x00F3	0x30F1      	MOVLW      241
0x00F4	0x00FD      	MOVWF      R13
L_move_right6:
0x00F5	0x0BFD      	DECFSZ     R13, 1
0x00F6	0x28F5      	GOTO       L_move_right6
0x00F7	0x0BFC      	DECFSZ     R12, 1
0x00F8	0x28F5      	GOTO       L_move_right6
0x00F9	0x0BFB      	DECFSZ     R11, 1
0x00FA	0x28F5      	GOTO       L_move_right6
;draw_base.c,67 :: 		PORTC |= 0x40; //set enable = 1
0x00FB	0x1707      	BSF        PORTC, 6
;draw_base.c,68 :: 		}
L_end_move_right:
0x00FC	0x0008      	RETURN
; end of _move_right
_draw_left:
;draw_base.c,16 :: 		void draw_left(void) { //direction = 0 goes to left
;draw_base.c,18 :: 		PORTC &= 0xEF;     //set direction = 0
0x00FD	0x30EF      	MOVLW      239
0x00FE	0x1283      	BCF        STATUS, 5
0x00FF	0x1303      	BCF        STATUS, 6
0x0100	0x0587      	ANDWF      PORTC, 1
;draw_base.c,19 :: 		PORTC &= 0xBF; //set enable = 0
0x0101	0x30BF      	MOVLW      191
0x0102	0x0587      	ANDWF      PORTC, 1
;draw_base.c,20 :: 		Delay_ms(DRAW_LINE_TIME);
0x0103	0x3005      	MOVLW      5
0x0104	0x00FB      	MOVWF      R11
0x0105	0x300F      	MOVLW      15
0x0106	0x00FC      	MOVWF      R12
0x0107	0x30F1      	MOVLW      241
0x0108	0x00FD      	MOVWF      R13
L_draw_left1:
0x0109	0x0BFD      	DECFSZ     R13, 1
0x010A	0x2909      	GOTO       L_draw_left1
0x010B	0x0BFC      	DECFSZ     R12, 1
0x010C	0x2909      	GOTO       L_draw_left1
0x010D	0x0BFB      	DECFSZ     R11, 1
0x010E	0x2909      	GOTO       L_draw_left1
;draw_base.c,21 :: 		PORTC |= 0x40; //set enable = 1
0x010F	0x1707      	BSF        PORTC, 6
;draw_base.c,22 :: 		}
L_end_draw_left:
0x0110	0x0008      	RETURN
; end of _draw_left
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0111	0x1283      	BCF        STATUS, 5
0x0112	0x1303      	BCF        STATUS, 6
0x0113	0x082E      	MOVF       ___DoICPAddr+1, 0
0x0114	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0115	0x082D      	MOVF       ___DoICPAddr, 0
0x0116	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0117	0x0008      	RETURN
; end of _____DoICP
_draw_down:
;draw_base.c,24 :: 		void draw_down(void){ // direction = 1
;draw_base.c,26 :: 		PORTC &= 0xDF;
0x0118	0x30DF      	MOVLW      223
0x0119	0x1283      	BCF        STATUS, 5
0x011A	0x1303      	BCF        STATUS, 6
0x011B	0x0587      	ANDWF      PORTC, 1
;draw_base.c,27 :: 		PORTC &= 0x7F; //set enable = 0
0x011C	0x307F      	MOVLW      127
0x011D	0x0587      	ANDWF      PORTC, 1
;draw_base.c,28 :: 		Delay_ms(DRAW_LINE_TIME);
0x011E	0x3005      	MOVLW      5
0x011F	0x00FB      	MOVWF      R11
0x0120	0x300F      	MOVLW      15
0x0121	0x00FC      	MOVWF      R12
0x0122	0x30F1      	MOVLW      241
0x0123	0x00FD      	MOVWF      R13
L_draw_down2:
0x0124	0x0BFD      	DECFSZ     R13, 1
0x0125	0x2924      	GOTO       L_draw_down2
0x0126	0x0BFC      	DECFSZ     R12, 1
0x0127	0x2924      	GOTO       L_draw_down2
0x0128	0x0BFB      	DECFSZ     R11, 1
0x0129	0x2924      	GOTO       L_draw_down2
;draw_base.c,29 :: 		PORTC |= 0x80; //set enable = 1
0x012A	0x1787      	BSF        PORTC, 7
;draw_base.c,30 :: 		}
L_end_draw_down:
0x012B	0x0008      	RETURN
; end of _draw_down
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x012C	0x1283      	BCF        STATUS, 5
0x012D	0x1303      	BCF        STATUS, 6
0x012E	0x1030      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x012F	0x0853      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x0130	0x00D8      	MOVWF      FARG_Lcd_Cmd_out_char
0x0131	0x20AA      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x0132	0x1430      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0133	0x0008      	RETURN
; end of _Lcd_Chr_CP
_move_down:
;draw_base.c,78 :: 		void move_down(void){ // direction = 1
;draw_base.c,80 :: 		PORTC &= 0xDF;
0x0134	0x30DF      	MOVLW      223
0x0135	0x1283      	BCF        STATUS, 5
0x0136	0x1303      	BCF        STATUS, 6
0x0137	0x0587      	ANDWF      PORTC, 1
;draw_base.c,81 :: 		PORTC &= 0x7F; //set enable = 0
0x0138	0x307F      	MOVLW      127
0x0139	0x0587      	ANDWF      PORTC, 1
;draw_base.c,82 :: 		Delay_ms(DRAW_LINE_TIME);
0x013A	0x3005      	MOVLW      5
0x013B	0x00FB      	MOVWF      R11
0x013C	0x300F      	MOVLW      15
0x013D	0x00FC      	MOVWF      R12
0x013E	0x30F1      	MOVLW      241
0x013F	0x00FD      	MOVWF      R13
L_move_down8:
0x0140	0x0BFD      	DECFSZ     R13, 1
0x0141	0x2940      	GOTO       L_move_down8
0x0142	0x0BFC      	DECFSZ     R12, 1
0x0143	0x2940      	GOTO       L_move_down8
0x0144	0x0BFB      	DECFSZ     R11, 1
0x0145	0x2940      	GOTO       L_move_down8
;draw_base.c,83 :: 		PORTC |= 0x80; //set enable = 1
0x0146	0x1787      	BSF        PORTC, 7
;draw_base.c,84 :: 		}
L_end_move_down:
0x0147	0x0008      	RETURN
; end of _move_down
_draw_up:
;draw_base.c,32 :: 		void draw_up(void){ // direction = 0
;draw_base.c,34 :: 		PORTC |= 0x20;
0x0148	0x1283      	BCF        STATUS, 5
0x0149	0x1303      	BCF        STATUS, 6
0x014A	0x1687      	BSF        PORTC, 5
;draw_base.c,35 :: 		PORTC &= 0x7F; //set enable = 0
0x014B	0x307F      	MOVLW      127
0x014C	0x0587      	ANDWF      PORTC, 1
;draw_base.c,36 :: 		Delay_ms(DRAW_LINE_TIME);
0x014D	0x3005      	MOVLW      5
0x014E	0x00FB      	MOVWF      R11
0x014F	0x300F      	MOVLW      15
0x0150	0x00FC      	MOVWF      R12
0x0151	0x30F1      	MOVLW      241
0x0152	0x00FD      	MOVWF      R13
L_draw_up3:
0x0153	0x0BFD      	DECFSZ     R13, 1
0x0154	0x2953      	GOTO       L_draw_up3
0x0155	0x0BFC      	DECFSZ     R12, 1
0x0156	0x2953      	GOTO       L_draw_up3
0x0157	0x0BFB      	DECFSZ     R11, 1
0x0158	0x2953      	GOTO       L_draw_up3
;draw_base.c,37 :: 		PORTC |= 0x80; //set enable = 1
0x0159	0x1787      	BSF        PORTC, 7
;draw_base.c,38 :: 		}
L_end_draw_up:
0x015A	0x0008      	RETURN
; end of _draw_up
_draw_down_right:
;draw_base.c,40 :: 		void draw_down_right(void){
;draw_base.c,42 :: 		PORTC |= 0x10; //set directionn = 1
0x015B	0x1283      	BCF        STATUS, 5
0x015C	0x1303      	BCF        STATUS, 6
0x015D	0x1607      	BSF        PORTC, 4
;draw_base.c,43 :: 		PORTC &= 0xBF; //set enable = 0
0x015E	0x30BF      	MOVLW      191
0x015F	0x0587      	ANDWF      PORTC, 1
;draw_base.c,44 :: 		PORTC &= 0xDF;
0x0160	0x30DF      	MOVLW      223
0x0161	0x0587      	ANDWF      PORTC, 1
;draw_base.c,45 :: 		PORTC &= 0x7F; //set enable = 0
0x0162	0x307F      	MOVLW      127
0x0163	0x0587      	ANDWF      PORTC, 1
;draw_base.c,46 :: 		Delay_ms(DRAW_DIAG_TIME);
0x0164	0x3005      	MOVLW      5
0x0165	0x00FB      	MOVWF      R11
0x0166	0x3024      	MOVLW      36
0x0167	0x00FC      	MOVWF      R12
0x0168	0x30B8      	MOVLW      184
0x0169	0x00FD      	MOVWF      R13
L_draw_down_right4:
0x016A	0x0BFD      	DECFSZ     R13, 1
0x016B	0x296A      	GOTO       L_draw_down_right4
0x016C	0x0BFC      	DECFSZ     R12, 1
0x016D	0x296A      	GOTO       L_draw_down_right4
0x016E	0x0BFB      	DECFSZ     R11, 1
0x016F	0x296A      	GOTO       L_draw_down_right4
0x0170	0x0000      	NOP
;draw_base.c,47 :: 		PORTC |= 0x40; //set enable = 1
0x0171	0x1707      	BSF        PORTC, 6
;draw_base.c,48 :: 		PORTC |= 0x80; //set enable = 1
0x0172	0x1787      	BSF        PORTC, 7
;draw_base.c,49 :: 		}
L_end_draw_down_right:
0x0173	0x0008      	RETURN
; end of _draw_down_right
_draw_up_left:
;draw_base.c,51 :: 		void draw_up_left(void) {
;draw_base.c,53 :: 		PORTC &= 0xEF;     //set direction = 0
0x0174	0x30EF      	MOVLW      239
