;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/7/2025 5:23:38 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0034	0x3E01      	ADDLW      1
0x0035	0x3C9C      	SUBLW      156
0x0036	0x00F4      	MOVWF      R3+1
0x0037	0x0874      	MOVF       R3+1, 0
0x0038	0x00F0      	MOVWF      R0
0x0039	0x01F1      	CLRF       R0+1
0x003A	0x0870      	MOVF       R0, 0
0x003B	0x0096      	MOVWF      CCPR1H
;final_project.c,99 :: 		CCPR1L = (40000 - angle);
0x003C	0x0873      	MOVF       R3, 0
0x003D	0x0095      	MOVWF      CCPR1L
;final_project.c,100 :: 		CCP1CON = 0x08;             // compare mode, set output on match
0x003E	0x3008      	MOVLW      8
0x003F	0x0097      	MOVWF      CCP1CON
;final_project.c,101 :: 		HL = 1;                     //next time High
0x0040	0x3001      	MOVLW      1
0x0041	0x00E6      	MOVWF      _HL
;final_project.c,102 :: 		TMR1H = 0;
0x0042	0x018F      	CLRF       TMR1H
;final_project.c,103 :: 		TMR1L = 0;
0x0043	0x018E      	CLRF       TMR1L
;final_project.c,104 :: 		}
L_interrupt4:
;final_project.c,106 :: 		PIR1 = PIR1&0xFB;
0x0044	0x30FB      	MOVLW      251
0x0045	0x058C      	ANDWF      PIR1, 1
;final_project.c,107 :: 		}
L_interrupt2:
;final_project.c,110 :: 		}
L_end_interrupt:
L__interrupt56:
0x0046	0x0822      	MOVF       34, 0
0x0047	0x00F0      	MOVWF      R0
0x0048	0x0821      	MOVF       33, 0
0x0049	0x00F1      	MOVWF      R1
0x004A	0x0820      	MOVF       32, 0
0x004B	0x00F2      	MOVWF      R2
0x004C	0x0867      	MOVF       ___savePCLATH, 0
0x004D	0x008A      	MOVWF      PCLATH
0x004E	0x0E68      	SWAPF      ___saveSTATUS, 0
0x004F	0x0083      	MOVWF      STATUS
0x0050	0x0EFF      	SWAPF      R15, 1
0x0051	0x0E7F      	SWAPF      R15, 0
0x0052	0x0009      	RETFIE
; end of _interrupt
_Delay:
;misc.c,3 :: 		void Delay(unsigned int delay) {
;misc.c,4 :: 		while (delay--) {
L_Delay0:
0x0053	0x1683      	BSF        STATUS, 5
0x0054	0x1303      	BCF        STATUS, 6
0x0055	0x0821      	MOVF       FARG_Delay_delay, 0
0x0056	0x00F0      	MOVWF      R0
0x0057	0x0822      	MOVF       FARG_Delay_delay+1, 0
0x0058	0x00F1      	MOVWF      R0+1
0x0059	0x3001      	MOVLW      1
0x005A	0x02A1      	SUBWF      FARG_Delay_delay, 1
0x005B	0x1C03      	BTFSS      STATUS, 0
0x005C	0x03A2      	DECF       FARG_Delay_delay+1, 1
0x005D	0x0870      	MOVF       R0, 0
0x005E	0x0471      	IORWF      R0+1, 0
0x005F	0x1903      	BTFSC      STATUS, 2
0x0060	0x286C      	GOTO       L_Delay1
;misc.c,5 :: 		Delay_ms(1); // Delay 1 ms at a time
0x0061	0x3003      	MOVLW      3
0x0062	0x00FC      	MOVWF      R12
0x0063	0x3097      	MOVLW      151
0x0064	0x00FD      	MOVWF      R13
L_Delay2:
0x0065	0x0BFD      	DECFSZ     R13, 1
0x0066	0x2865      	GOTO       L_Delay2
0x0067	0x0BFC      	DECFSZ     R12, 1
0x0068	0x2865      	GOTO       L_Delay2
0x0069	0x0000      	NOP
0x006A	0x0000      	NOP
;misc.c,6 :: 		}
0x006B	0x2853      	GOTO       L_Delay0
L_Delay1:
;misc.c,7 :: 		}
L_end_Delay:
0x006C	0x0008      	RETURN
; end of _Delay
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x006D	0x0000      	NOP
0x006E	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x006F	0x0008      	RETURN
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0070	0x300F      	MOVLW      15
0x0071	0x1283      	BCF        STATUS, 5
0x0072	0x1303      	BCF        STATUS, 6
0x0073	0x00FC      	MOVWF      R12
0x0074	0x3047      	MOVLW      71
0x0075	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x0076	0x0BFD      	DECFSZ     R13, 1
0x0077	0x2876      	GOTO       L_Delay_5500us5
0x0078	0x0BFC      	DECFSZ     R12, 1
0x0079	0x2876      	GOTO       L_Delay_5500us5
0x007A	0x0000      	NOP
0x007B	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x007C	0x0008      	RETURN
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x007D	0x3021      	MOVLW      33
0x007E	0x1283      	BCF        STATUS, 5
0x007F	0x1303      	BCF        STATUS, 6
0x0080	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x0081	0x0BFD      	DECFSZ     R13, 1
0x0082	0x2881      	GOTO       L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0083	0x0008      	RETURN
; end of _Delay_50us
_draw_down:
;draw_base.c,20 :: 		void draw_down(unsigned char speed){ // direction = 1
;draw_base.c,21 :: 		PORTC &= 0xDF;
0x0084	0x30DF      	MOVLW      223
0x0085	0x1283      	BCF        STATUS, 5
0x0086	0x1303      	BCF        STATUS, 6
0x0087	0x0587      	ANDWF      PORTC, 1
;draw_base.c,22 :: 		PORTC &= 0x7F; //set enable = 0
0x0088	0x307F      	MOVLW      127
0x0089	0x0587      	ANDWF      PORTC, 1
;draw_base.c,23 :: 		Delay(speed);
0x008A	0x1683      	BSF        STATUS, 5
0x008B	0x0820      	MOVF       FARG_draw_down_speed, 0
0x008C	0x00A1      	MOVWF      FARG_Delay_delay
0x008D	0x01A2      	CLRF       FARG_Delay_delay+1
0x008E	0x2053      	CALL       _Delay
;draw_base.c,24 :: 		PORTC |= 0x80; //set enable = 1
0x008F	0x1283      	BCF        STATUS, 5
0x0090	0x1787      	BSF        PORTC, 7
;draw_base.c,25 :: 		}
L_end_draw_down:
0x0091	0x0008      	RETURN
; end of _draw_down
_draw_up:
;draw_base.c,27 :: 		void draw_up(unsigned char speed){ // direction = 0
;draw_base.c,28 :: 		PORTC |= 0x20;
0x0092	0x1283      	BCF        STATUS, 5
0x0093	0x1303      	BCF        STATUS, 6
0x0094	0x1687      	BSF        PORTC, 5
;draw_base.c,29 :: 		PORTC &= 0x7F; //set enable = 0
0x0095	0x307F      	MOVLW      127
0x0096	0x0587      	ANDWF      PORTC, 1
;draw_base.c,30 :: 		Delay(speed);
0x0097	0x1683      	BSF        STATUS, 5
0x0098	0x0820      	MOVF       FARG_draw_up_speed, 0
0x0099	0x00A1      	MOVWF      FARG_Delay_delay
0x009A	0x01A2      	CLRF       FARG_Delay_delay+1
0x009B	0x2053      	CALL       _Delay
;draw_base.c,31 :: 		PORTC |= 0x80; //set enable = 1
0x009C	0x1283      	BCF        STATUS, 5
0x009D	0x1787      	BSF        PORTC, 7
;draw_base.c,32 :: 		}
L_end_draw_up:
0x009E	0x0008      	RETURN
; end of _draw_up
_draw_right:
;draw_base.c,6 :: 		void draw_right(unsigned char speed) { //direction  = 1 goes to right
;draw_base.c,7 :: 		PORTC |= 0x10; //set directionn = 1
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x1303      	BCF        STATUS, 6
0x00A1	0x1607      	BSF        PORTC, 4
;draw_base.c,8 :: 		PORTC &= 0xBF; //set enable = 0
0x00A2	0x30BF      	MOVLW      191
0x00A3	0x0587      	ANDWF      PORTC, 1
;draw_base.c,9 :: 		Delay(speed);
0x00A4	0x1683      	BSF        STATUS, 5
0x00A5	0x0820      	MOVF       FARG_draw_right_speed, 0
0x00A6	0x00A1      	MOVWF      FARG_Delay_delay
0x00A7	0x01A2      	CLRF       FARG_Delay_delay+1
0x00A8	0x2053      	CALL       _Delay
;draw_base.c,10 :: 		PORTC |= 0x40; //set enable = 1
0x00A9	0x1283      	BCF        STATUS, 5
0x00AA	0x1707      	BSF        PORTC, 6
;draw_base.c,11 :: 		}
L_end_draw_right:
0x00AB	0x0008      	RETURN
; end of _draw_right
_draw_left:
;draw_base.c,13 :: 		void draw_left(unsigned char speed) { //direction = 0 goes to left
;draw_base.c,14 :: 		PORTC &= 0xEF;     //set direction = 0
0x00AC	0x30EF      	MOVLW      239
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x1303      	BCF        STATUS, 6
0x00AF	0x0587      	ANDWF      PORTC, 1
;draw_base.c,15 :: 		PORTC &= 0xBF; //set enable = 0
0x00B0	0x30BF      	MOVLW      191
0x00B1	0x0587      	ANDWF      PORTC, 1
;draw_base.c,16 :: 		Delay(speed);
0x00B2	0x1683      	BSF        STATUS, 5
0x00B3	0x0820      	MOVF       FARG_draw_left_speed, 0
0x00B4	0x00A1      	MOVWF      FARG_Delay_delay
0x00B5	0x01A2      	CLRF       FARG_Delay_delay+1
0x00B6	0x2053      	CALL       _Delay
;draw_base.c,17 :: 		PORTC |= 0x40; //set enable = 1
0x00B7	0x1283      	BCF        STATUS, 5
0x00B8	0x1707      	BSF        PORTC, 6
;draw_base.c,18 :: 		}
L_end_draw_left:
0x00B9	0x0008      	RETURN
; end of _draw_left
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00BA	0x1283      	BCF        STATUS, 5
0x00BB	0x1303      	BCF        STATUS, 6
0x00BC	0x086D      	MOVF       ___DoICPAddr+1, 0
0x00BD	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00BE	0x086C      	MOVF       ___DoICPAddr, 0
0x00BF	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00C0	0x0008      	RETURN
; end of _____DoICP
_pen_up:
;final_project.c,206 :: 		void pen_up(void) {
;final_project.c,207 :: 		angle = SERVO_UP;
0x00C1	0x3008      	MOVLW      8
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x1303      	BCF        STATUS, 6
0x00C4	0x00EA      	MOVWF      _angle
0x00C5	0x3007      	MOVLW      7
0x00C6	0x00EB      	MOVWF      _angle+1
;final_project.c,208 :: 		Delay(100);
0x00C7	0x3064      	MOVLW      100
0x00C8	0x1683      	BSF        STATUS, 5
0x00C9	0x00A1      	MOVWF      FARG_Delay_delay
0x00CA	0x3000      	MOVLW      0
0x00CB	0x00A2      	MOVWF      FARG_Delay_delay+1
0x00CC	0x2053      	CALL       _Delay
;final_project.c,209 :: 		}
L_end_pen_up:
0x00CD	0x0008      	RETURN
; end of _pen_up
_pen_down:
;final_project.c,211 :: 		void pen_down(void) {
;final_project.c,212 :: 		angle = SERVO_DOWN;
0x00CE	0x30E8      	MOVLW      232
0x00CF	0x1283      	BCF        STATUS, 5
0x00D0	0x1303      	BCF        STATUS, 6
0x00D1	0x00EA      	MOVWF      _angle
0x00D2	0x3003      	MOVLW      3
0x00D3	0x00EB      	MOVWF      _angle+1
;final_project.c,213 :: 		Delay(100);
0x00D4	0x3064      	MOVLW      100
0x00D5	0x1683      	BSF        STATUS, 5
0x00D6	0x00A1      	MOVWF      FARG_Delay_delay
0x00D7	0x3000      	MOVLW      0
0x00D8	0x00A2      	MOVWF      FARG_Delay_delay+1
0x00D9	0x2053      	CALL       _Delay
;final_project.c,214 :: 		}
L_end_pen_down:
0x00DA	0x0008      	RETURN
; end of _pen_down
_draw_down_right:
;draw_base.c,34 :: 		void draw_down_right(unsigned char speed){
;draw_base.c,35 :: 		PORTC |= 0x10; //set directionn = 1
0x00DB	0x1283      	BCF        STATUS, 5
0x00DC	0x1303      	BCF        STATUS, 6
0x00DD	0x1607      	BSF        PORTC, 4
;draw_base.c,36 :: 		PORTC &= 0xBF; //set enable = 0
0x00DE	0x30BF      	MOVLW      191
0x00DF	0x0587      	ANDWF      PORTC, 1
;draw_base.c,37 :: 		PORTC &= 0xDF;
0x00E0	0x30DF      	MOVLW      223
0x00E1	0x0587      	ANDWF      PORTC, 1
;draw_base.c,38 :: 		PORTC &= 0x7F; //set enable = 0
0x00E2	0x307F      	MOVLW      127
0x00E3	0x0587      	ANDWF      PORTC, 1
;draw_base.c,39 :: 		Delay(speed);
0x00E4	0x1683      	BSF        STATUS, 5
0x00E5	0x0820      	MOVF       FARG_draw_down_right_speed, 0
0x00E6	0x00A1      	MOVWF      FARG_Delay_delay
0x00E7	0x01A2      	CLRF       FARG_Delay_delay+1
0x00E8	0x2053      	CALL       _Delay
;draw_base.c,40 :: 		PORTC |= 0x40; //set enable = 1
0x00E9	0x1283      	BCF        STATUS, 5
0x00EA	0x1707      	BSF        PORTC, 6
;draw_base.c,41 :: 		PORTC |= 0x80; //set enable = 1
0x00EB	0x1787      	BSF        PORTC, 7
;draw_base.c,42 :: 		}
L_end_draw_down_right:
0x00EC	0x0008      	RETURN
; end of _draw_down_right
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x00ED	0x1683      	BSF        STATUS, 5
0x00EE	0x1303      	BCF        STATUS, 6
0x00EF	0x1BA0      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x00F0	0x28F4      	GOTO       L__Lcd_Cmd21
0x00F1	0x1283      	BCF        STATUS, 5
0x00F2	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00F3	0x28F6      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x00F4	0x1283      	BCF        STATUS, 5
0x00F5	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x00F6	0x1683      	BSF        STATUS, 5
0x00F7	0x1B20      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x00F8	0x28FC      	GOTO       L__Lcd_Cmd23
0x00F9	0x1283      	BCF        STATUS, 5
0x00FA	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00FB	0x28FE      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x00FC	0x1283      	BCF        STATUS, 5
0x00FD	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x00FE	0x1683      	BSF        STATUS, 5
0x00FF	0x1AA0      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x0100	0x2904      	GOTO       L__Lcd_Cmd25
0x0101	0x1283      	BCF        STATUS, 5
0x0102	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x0103	0x2906      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0104	0x1283      	BCF        STATUS, 5
0x0105	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0106	0x1683      	BSF        STATUS, 5
0x0107	0x1A20      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x0108	0x290C      	GOTO       L__Lcd_Cmd27
0x0109	0x1283      	BCF        STATUS, 5
0x010A	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x010B	0x290E      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x010C	0x1283      	BCF        STATUS, 5
0x010D	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x010E	0x186E      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x010F	0x2912      	GOTO       L__Lcd_Cmd29
0x0110	0x1606      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x0111	0x2913      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0112	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0113	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x0114	0x206D      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0115	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x0116	0x1683      	BSF        STATUS, 5
0x0117	0x19A0      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x0118	0x291C      	GOTO       L__Lcd_Cmd31
0x0119	0x1283      	BCF        STATUS, 5
0x011A	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x011B	0x291E      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x011C	0x1283      	BCF        STATUS, 5
0x011D	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x011E	0x1683      	BSF        STATUS, 5
0x011F	0x1920      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x0120	0x2924      	GOTO       L__Lcd_Cmd33
0x0121	0x1283      	BCF        STATUS, 5
0x0122	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x0123	0x2926      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x0124	0x1283      	BCF        STATUS, 5
0x0125	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0126	0x1683      	BSF        STATUS, 5
0x0127	0x18A0      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x0128	0x292C      	GOTO       L__Lcd_Cmd35
0x0129	0x1283      	BCF        STATUS, 5
0x012A	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x012B	0x292E      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x012C	0x1283      	BCF        STATUS, 5
0x012D	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x012E	0x1683      	BSF        STATUS, 5
0x012F	0x1820      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x0130	0x2934      	GOTO       L__Lcd_Cmd37
0x0131	0x1283      	BCF        STATUS, 5
0x0132	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x0133	0x2936      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0134	0x1283      	BCF        STATUS, 5
0x0135	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0136	0x186E      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x0137	0x293A      	GOTO       L__Lcd_Cmd39
0x0138	0x1606      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x0139	0x293B      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x013A	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x013B	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x013C	0x206D      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x013D	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x013E	0x1C6E      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x013F	0x2942      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0140	0x2070      	CALL       _Delay_5500us
0x0141	0x2943      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0142	0x207D      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0143	0x0008      	RETURN
; end of _Lcd_Cmd
_draw_up_left:
;draw_base.c,64 :: 		void draw_up_left(unsigned char speed) {
;draw_base.c,65 :: 		PORTC &= 0xEF;     //set direction = 0
0x0144	0x30EF      	MOVLW      239
0x0145	0x1283      	BCF        STATUS, 5
0x0146	0x1303      	BCF        STATUS, 6
0x0147	0x0587      	ANDWF      PORTC, 1
;draw_base.c,66 :: 		PORTC &= 0xBF; //set enable = 0
0x0148	0x30BF      	MOVLW      191
0x0149	0x0587      	ANDWF      PORTC, 1
;draw_base.c,67 :: 		PORTC |= 0x20;
0x014A	0x1687      	BSF        PORTC, 5
;draw_base.c,68 :: 		PORTC &= 0x7F; //set enable = 0
0x014B	0x307F      	MOVLW      127
0x014C	0x0587      	ANDWF      PORTC, 1
;draw_base.c,69 :: 		Delay(speed);
0x014D	0x1683      	BSF        STATUS, 5
0x014E	0x0820      	MOVF       FARG_draw_up_left_speed, 0
0x014F	0x00A1      	MOVWF      FARG_Delay_delay
0x0150	0x01A2      	CLRF       FARG_Delay_delay+1
0x0151	0x2053      	CALL       _Delay
;draw_base.c,70 :: 		PORTC |= 0x40; //set enable = 1
0x0152	0x1283      	BCF        STATUS, 5
0x0153	0x1707      	BSF        PORTC, 6
;draw_base.c,71 :: 		PORTC |= 0x80; //set enable = 1
0x0154	0x1787      	BSF        PORTC, 7
;draw_base.c,72 :: 		}
L_end_draw_up_left:
0x0155	0x0008      	RETURN
; end of _draw_up_left
_draw_down_left:
;draw_base.c,44 :: 		void draw_down_left(unsigned char speed) {
;draw_base.c,45 :: 		PORTC &= 0xDF;
0x0156	0x30DF      	MOVLW      223
0x0157	0x1283      	BCF        STATUS, 5
0x0158	0x1303      	BCF        STATUS, 6
0x0159	0x0587      	ANDWF      PORTC, 1
;draw_base.c,46 :: 		PORTC &= 0x7F; //set enable = 0
0x015A	0x307F      	MOVLW      127
0x015B	0x0587      	ANDWF      PORTC, 1
;draw_base.c,47 :: 		PORTC &= 0xEF;     //set direction = 0
0x015C	0x30EF      	MOVLW      239
0x015D	0x0587      	ANDWF      PORTC, 1
;draw_base.c,48 :: 		PORTC &= 0xBF; //set enable = 0
0x015E	0x30BF      	MOVLW      191
0x015F	0x0587      	ANDWF      PORTC, 1
;draw_base.c,49 :: 		Delay(speed);
0x0160	0x1683      	BSF        STATUS, 5
0x0161	0x0820      	MOVF       FARG_draw_down_left_speed, 0
0x0162	0x00A1      	MOVWF      FARG_Delay_delay
0x0163	0x01A2      	CLRF       FARG_Delay_delay+1
0x0164	0x2053      	CALL       _Delay
;draw_base.c,50 :: 		PORTC |= 0x80; //set enable = 1
0x0165	0x1283      	BCF        STATUS, 5
0x0166	0x1787      	BSF        PORTC, 7
;draw_base.c,51 :: 		PORTC |= 0x40; //set enable = 1
0x0167	0x1707      	BSF        PORTC, 6
;draw_base.c,52 :: 		}
L_end_draw_down_left:
0x0168	0x0008      	RETURN
; end of _draw_down_left
_draw_up_right:
;draw_base.c,54 :: 		void draw_up_right(unsigned char speed) {
;draw_base.c,55 :: 		PORTC |= 0x10; //set directionn = 1
0x0169	0x1283      	BCF        STATUS, 5
0x016A	0x1303      	BCF        STATUS, 6
0x016B	0x1607      	BSF        PORTC, 4
;draw_base.c,56 :: 		PORTC &= 0xBF; //set enable = 0
0x016C	0x30BF      	MOVLW      191
0x016D	0x0587      	ANDWF      PORTC, 1
;draw_base.c,57 :: 		PORTC |= 0x20;
0x016E	0x1687      	BSF        PORTC, 5
;draw_base.c,58 :: 		PORTC &= 0x7F; //set enable = 0
0x016F	0x307F      	MOVLW      127
0x0170	0x0587      	ANDWF      PORTC, 1
;draw_base.c,59 :: 		Delay(speed);
0x0171	0x1683      	BSF        STATUS, 5
0x0172	0x0820      	MOVF       FARG_draw_up_right_speed, 0
0x0173	0x00A1      	MOVWF      FARG_Delay_delay
0x0174	0x01A2      	CLRF       FARG_Delay_delay+1
0x0175	0x2053      	CALL       _Delay
;draw_base.c,60 :: 		PORTC |= 0x80; //set enable = 1
0x0176	0x1283      	BCF        STATUS, 5
0x0177	0x1787      	BSF        PORTC, 7
;draw_base.c,61 :: 		PORTC |= 0x40; //set enable = 1
